Loaded batch shape: (548, 3, 640, 640)
Processing 548 images
Loaded annotations for 548 images

Testing basic prediction...
Passed. Got 548 predictions

=== Generating adversarial patch (RobustDPatch) ===
Generated patch. Shape: (3, 150, 150), Min: 0.0000, Max: 1.0000
Saved patch to outputs/adversarial_patch.png

Applying patch to all images...
Saved 548 patched images to outputs/patched_images/

=== Before/After Detection Comparison ===
Total detections (clean): 6800 across 548 images
Total detections (patched): 6187 across 548 images
Delta: 613 detections (9.0%)

=== Per-Image Comparison ===
Image                                       Clean  Patched   Change
0000194_00625_d_0000122.jpg                    14       13        1
0000194_00800_d_0000123.jpg                     3        5       -2
0000194_00998_d_0000124.jpg                     5        5        0
0000194_01192_d_0000125.jpg                     7        7        0
0000196_04512_d_0000144.jpg                     5        5        0
0000199_01269_d_0000166.jpg                     8        9       -1
0000213_02500_d_0000240.jpg                     9        4        5
0000213_02965_d_0000241.jpg                    14       11        3
0000213_03478_d_0000242.jpg                    26       15       11
0000213_03920_d_0000243.jpg                    35       28        7
0000213_04405_d_0000244.jpg                    13        8        5
0000213_04998_d_0000245.jpg                    18       14        4
0000213_05340_d_0000246.jpg                     7        6        1
0000213_05745_d_0000247.jpg                     7        3        4
0000215_00000_d_0000256.jpg                     6        9       -3
0000215_00447_d_0000257.jpg                    20       15        5
0000215_00909_d_0000258.jpg                     9       10       -1
0000215_01395_d_0000259.jpg                     5        5        0
0000215_01869_d_0000260.jpg                     1        1        0
0000215_02319_d_0000261.jpg                     1        1        0
0000215_02667_d_0000262.jpg                     4        3        1
0000215_02932_d_0000263.jpg                     3        3        0
0000215_03226_d_0000264.jpg                     0        0        0
0000216_00520_d_0000001.jpg                     0        0        0
0000220_01242_d_0000004.jpg                     9        6        3
0000223_01802_d_0000005.jpg                    14       14        0
0000237_00001_d_0000001.jpg                     1        2       -1
0000242_00001_d_0000001.jpg                    12       15       -3
0000242_00500_d_0000002.jpg                     7        9       -2
0000242_00627_d_0000003.jpg                    11        6        5
0000242_00843_d_0000004.jpg                     1        0        1
0000242_00963_d_0000005.jpg                     8        8        0
0000242_01139_d_0000006.jpg                    10       11       -1
0000242_01475_d_0000007.jpg                    24       20        4
0000242_01912_d_0000008.jpg                     9       10       -1
0000242_02400_d_0000009.jpg                    11        5        6
0000242_02762_d_0000010.jpg                     9        8        1
0000242_03199_d_0000011.jpg                     1        2       -1
0000242_03668_d_0000012.jpg                     9        9        0
0000242_04116_d_0000013.jpg                     0        0        0
0000242_04600_d_0000014.jpg                    10       10        0
0000242_05059_d_0000015.jpg                     1        1        0
0000242_05570_d_0000016.jpg                     4        0        4
0000242_06010_d_0000017.jpg                     1        1        0
0000242_06452_d_0000018.jpg                     5        3        2
0000244_00001_d_0000001.jpg                     9        8        1
0000244_00500_d_0000002.jpg                     5        6       -1
0000244_01000_d_0000003.jpg                     3        4       -1
0000244_01500_d_0000004.jpg                     6        7       -1
0000244_02000_d_0000005.jpg                    12       12        0
0000244_02500_d_0000006.jpg                    11       12       -1
0000244_03000_d_0000007.jpg                     6        6        0
0000244_03500_d_0000008.jpg                    12       12        0
0000244_04000_d_0000009.jpg                     9        9        0
0000244_04400_d_0000010.jpg                    19       15        4
0000244_04900_d_0000011.jpg                    24       27       -3
0000244_05400_d_0000012.jpg                    17       17        0
0000244_05900_d_0000013.jpg                     2        2        0
0000244_06388_d_0000014.jpg                     0        0        0
0000249_00001_d_0000001.jpg                     7        7        0
0000249_00235_d_0000002.jpg                    18       18        0
0000249_00603_d_0000003.jpg                     5        6       -1
0000249_01100_d_0000004.jpg                     3        2        1
0000249_01514_d_0000005.jpg                     5        4        1
0000249_01635_d_0000006.jpg                     8        8        0
0000249_02073_d_0000007.jpg                     1        1        0
0000249_02468_d_0000008.jpg                     1        1        0
0000249_02900_d_0000009.jpg                    10       10        0
0000249_03400_d_0000010.jpg                     8        8        0
0000249_03900_d_0000011.jpg                    17       17        0
0000253_00001_d_0000001.jpg                     0        0        0
0000256_00715_d_0000019.jpg                    19       19        0
0000256_02173_d_0000030.jpg                     7        4        3
0000263_02401_d_0000179.jpg                    13       11        2
0000269_00001_d_0000348.jpg                    29       29        0
0000269_00201_d_0000349.jpg                    22       21        1
0000269_00601_d_0000351.jpg                    11        8        3
0000271_00001_d_0000374.jpg                     8        8        0
0000271_00201_d_0000375.jpg                     8        8        0
0000271_00401_d_0000376.jpg                     4        4        0
0000271_00601_d_0000377.jpg                    10       12       -2
0000271_00801_d_0000378.jpg                     7        9       -2
0000271_01201_d_0000379.jpg                     7        4        3
0000271_01401_d_0000380.jpg                    11        7        4
0000271_01601_d_0000381.jpg                     5        3        2
0000271_02401_d_0000385.jpg                    12        9        3
0000271_02601_d_0000386.jpg                    19       17        2
0000271_03001_d_0000387.jpg                     8        5        3
0000271_03801_d_0000391.jpg                     8        7        1
0000271_04401_d_0000394.jpg                    14       14        0
0000271_04801_d_0000396.jpg                     4        3        1
0000271_05001_d_0000397.jpg                     5        1        4
0000271_05201_d_0000398.jpg                    11        3        8
0000271_05401_d_0000399.jpg                    15       12        3
0000271_05601_d_0000400.jpg                    10        7        3
0000271_05801_d_0000401.jpg                    24       17        7
0000271_06001_d_0000402.jpg                    22       19        3
0000271_06201_d_0000403.jpg                    22       23       -1
0000271_06401_d_0000404.jpg                    29       22        7
0000271_06601_d_0000405.jpg                    42       35        7
0000271_06801_d_0000406.jpg                    28       31       -3
0000271_07001_d_0000407.jpg                    15       13        2
0000271_07201_d_0000408.jpg                     3        4       -1
0000271_07401_d_0000409.jpg                    12        9        3
0000273_05601_d_0000466.jpg                     4        4        0
0000276_00001_d_0000507.jpg                    13        9        4
0000276_00401_d_0000509.jpg                     6        6        0
0000276_00601_d_0000510.jpg                     5        5        0
0000276_01001_d_0000512.jpg                     1        1        0
0000276_01201_d_0000513.jpg                     7        6        1
0000276_01401_d_0000514.jpg                     2        2        0
0000276_01801_d_0000516.jpg                     1        0        1
0000276_02001_d_0000517.jpg                     3        4       -1
0000276_02201_d_0000518.jpg                     5        5        0
0000276_02401_d_0000519.jpg                     2        2        0
0000276_02601_d_0000520.jpg                     1        2       -1
0000276_02801_d_0000521.jpg                     2        3       -1
0000276_03001_d_0000522.jpg                     4        4        0
0000276_03201_d_0000523.jpg                     1        2       -1
0000276_03401_d_0000524.jpg                     5        3        2
0000276_03601_d_0000525.jpg                     3        4       -1
0000276_03801_d_0000526.jpg                     7        7        0
0000276_04001_d_0000527.jpg                     1        1        0
0000276_04201_d_0000528.jpg                     8        9       -1
0000276_04401_d_0000529.jpg                    10       11       -1
0000276_04601_d_0000530.jpg                     2        1        1
0000276_04801_d_0000531.jpg                     1        2       -1
0000276_05001_d_0000532.jpg                     1        1        0
0000276_05201_d_0000533.jpg                     0        0        0
0000276_05601_d_0000535.jpg                     1        0        1
0000276_05801_d_0000536.jpg                     1        1        0
0000276_06001_d_0000537.jpg                     1        1        0
0000277_00001_d_0000539.jpg                    18       18        0
0000277_00201_d_0000540.jpg                    19       15        4
0000277_00401_d_0000541.jpg                    15       13        2
0000277_01401_d_0000546.jpg                    22       17        5
0000277_01601_d_0000547.jpg                    26       23        3
0000277_01801_d_0000548.jpg                    24       25       -1
0000277_02001_d_0000549.jpg                    29       26        3
0000277_02201_d_0000550.jpg                    28       27        1
0000277_02401_d_0000551.jpg                    25       18        7
0000277_02601_d_0000552.jpg                    32       27        5
0000277_03201_d_0000554.jpg                    28       22        6
0000277_03401_d_0000555.jpg                    26       24        2
0000277_03601_d_0000556.jpg                    32       33       -1
0000277_04001_d_0000558.jpg                    22       24       -2
0000277_04201_d_0000559.jpg                    22       20        2
0000277_04401_d_0000560.jpg                    31       25        6
0000277_04601_d_0000561.jpg                    28       23        5
0000277_05001_d_0000562.jpg                    33       30        3
0000280_00001_d_0000612.jpg                    17       17        0
0000280_00201_d_0000613.jpg                     9        8        1
0000280_00401_d_0000614.jpg                    16       13        3
0000280_00601_d_0000615.jpg                     4        6       -2
0000280_00801_d_0000616.jpg                    11        9        2
0000280_01001_d_0000617.jpg                    17       13        4
0000280_01201_d_0000618.jpg                    22       20        2
0000280_01401_d_0000619.jpg                    18       16        2
0000280_01601_d_0000620.jpg                    24       25       -1
0000280_01801_d_0000621.jpg                    16       15        1
0000280_02001_d_0000622.jpg                    15       14        1
0000280_02201_d_0000623.jpg                    14       14        0
0000280_02401_d_0000624.jpg                    14       14        0
0000280_02601_d_0000625.jpg                    10       10        0
0000280_02801_d_0000626.jpg                    13       12        1
0000280_03001_d_0000627.jpg                    14       11        3
0000280_03201_d_0000628.jpg                    25       25        0
0000280_03401_d_0000629.jpg                    19       16        3
0000283_00401_d_0000676.jpg                     2        1        1
0000283_00601_d_0000677.jpg                     3        2        1
0000283_00801_d_0000678.jpg                     1        0        1
0000283_01001_d_0000679.jpg                     3        2        1
0000287_00001_d_0000759.jpg                    11        9        2
0000287_00201_d_0000760.jpg                    19       16        3
0000287_00401_d_0000761.jpg                    14       11        3
0000287_00601_d_0000762.jpg                    20       15        5
0000287_00801_d_0000763.jpg                    14       15       -1
0000287_01001_d_0000764.jpg                    14       13        1
0000287_01201_d_0000765.jpg                    15       12        3
0000287_01401_d_0000766.jpg                    12       12        0
0000287_01601_d_0000767.jpg                    17       17        0
0000287_01801_d_0000768.jpg                    13       13        0
0000287_02001_d_0000769.jpg                    10       10        0
0000287_02201_d_0000770.jpg                     6        6        0
0000287_02401_d_0000771.jpg                     5        5        0
0000287_02601_d_0000772.jpg                     0        1       -1
0000287_02801_d_0000773.jpg                     0        2       -2
0000287_03001_d_0000774.jpg                     0        1       -1
0000287_03401_d_0000776.jpg                     0        0        0
0000287_04601_d_0000780.jpg                     0        0        0
0000287_04801_d_0000781.jpg                     1        1        0
0000287_05001_d_0000782.jpg                     2        2        0
0000289_00001_d_0000811.jpg                     2        0        2
0000289_00201_d_0000812.jpg                     0        0        0
0000289_00401_d_0000813.jpg                     1        0        1
0000289_00601_d_0000814.jpg                     2        3       -1
0000289_00801_d_0000815.jpg                     0        0        0
0000289_01001_d_0000816.jpg                     4        4        0
0000289_01201_d_0000817.jpg                     0        0        0
0000289_01401_d_0000818.jpg                     1        1        0
0000289_01601_d_0000819.jpg                     0        1       -1
0000289_02001_d_0000821.jpg                     1        1        0
0000289_02201_d_0000822.jpg                     3        5       -2
0000289_02401_d_0000823.jpg                     4        3        1
0000289_02601_d_0000824.jpg                     2        1        1
0000289_03001_d_0000826.jpg                     1        1        0
0000289_03201_d_0000827.jpg                     6        5        1
0000289_03401_d_0000828.jpg                     9        7        2
0000289_03601_d_0000829.jpg                     8        4        4
0000289_03801_d_0000830.jpg                    10        7        3
0000289_04001_d_0000831.jpg                    12       10        2
0000289_04201_d_0000832.jpg                     8        8        0
0000289_04401_d_0000833.jpg                    10        9        1
0000289_04601_d_0000834.jpg                    10        2        8
0000289_04801_d_0000835.jpg                     9        4        5
0000289_05001_d_0000836.jpg                    19       12        7
0000289_05201_d_0000837.jpg                    14        9        5
0000289_05401_d_0000838.jpg                     8        7        1
0000289_05601_d_0000839.jpg                     9       12       -3
0000289_05801_d_0000840.jpg                     7        6        1
0000289_06001_d_0000841.jpg                     5        4        1
0000289_06201_d_0000842.jpg                    12       12        0
0000289_06401_d_0000843.jpg                     6        5        1
0000289_06601_d_0000844.jpg                     9        7        2
0000289_06801_d_0000845.jpg                     0        1       -1
0000289_07001_d_0000846.jpg                     0        1       -1
0000289_07201_d_0000847.jpg                     0        0        0
0000290_04001_d_0000867.jpg                    30       24        6
0000291_00001_d_0000868.jpg                     7        7        0
0000291_00201_d_0000869.jpg                     4        4        0
0000291_00401_d_0000870.jpg                    11       12       -1
0000291_00601_d_0000871.jpg                    24       25       -1
0000291_01001_d_0000873.jpg                    20       18        2
0000291_01201_d_0000874.jpg                    19       19        0
0000291_01401_d_0000875.jpg                    16       15        1
0000291_01601_d_0000876.jpg                    23       33      -10
0000291_01801_d_0000877.jpg                    33       32        1
0000291_02001_d_0000878.jpg                    37       36        1
0000291_02201_d_0000879.jpg                    30       33       -3
0000291_02601_d_0000881.jpg                    24       18        6
0000291_03201_d_0000884.jpg                    25       24        1
0000291_03401_d_0000885.jpg                    19       16        3
0000291_03601_d_0000886.jpg                    21       17        4
0000291_03801_d_0000887.jpg                    19       18        1
0000291_04001_d_0000888.jpg                    13       14       -1
0000291_04201_d_0000889.jpg                    13       10        3
0000291_04401_d_0000890.jpg                    12       13       -1
0000291_05001_d_0000892.jpg                    13       15       -2
0000291_05201_d_0000893.jpg                    12       10        2
0000293_03601_d_0000940.jpg                    17       17        0
0000295_00000_d_0000021.jpg                    21       19        2
0000295_00200_d_0000022.jpg                    27       26        1
0000295_00600_d_0000024.jpg                    18       18        0
0000295_00800_d_0000025.jpg                    26       26        0
0000295_01000_d_0000026.jpg                    34       34        0
0000295_01200_d_0000027.jpg                    20       21       -1
0000295_01400_d_0000028.jpg                    14       15       -1
0000295_01600_d_0000029.jpg                    25       25        0
0000295_01800_d_0000030.jpg                    31       34       -3
0000295_02000_d_0000031.jpg                    35       35        0
0000295_02200_d_0000032.jpg                    29       30       -1
0000295_02400_d_0000033.jpg                    27       28       -1
0000295_02900_d_0000034.jpg                    44       48       -4
0000296_00601_d_0000038.jpg                    28       28        0
0000296_01001_d_0000040.jpg                    33       36       -3
0000300_03201_d_0000154.jpg                    20       20        0
0000301_00001_d_0000156.jpg                    23       26       -3
0000301_00201_d_0000157.jpg                    28       27        1
0000301_01001_d_0000161.jpg                     9        8        1
0000301_01201_d_0000162.jpg                    15       11        4
0000303_03401_d_0000200.jpg                    11       11        0
0000308_04401_d_0000327.jpg                    33       25        8
0000312_00001_d_0000414.jpg                    41       38        3
0000312_00201_d_0000415.jpg                    44       44        0
0000312_00601_d_0000417.jpg                    28       25        3
0000312_01001_d_0000419.jpg                    43       35        8
0000312_01201_d_0000420.jpg                    38       31        7
0000312_02201_d_0000425.jpg                    33       28        5
0000312_02401_d_0000426.jpg                    33       34       -1
0000312_04201_d_0000435.jpg                    16       14        2
0000313_06401_d_0000468.jpg                     8        9       -1
0000313_06601_d_0000469.jpg                     4        4        0
0000313_07001_d_0000471.jpg                     0        0        0
0000315_01601_d_0000509.jpg                     9        6        3
0000316_00001_d_0000519.jpg                     2        3       -1
0000316_00201_d_0000520.jpg                     4        4        0
0000316_00401_d_0000521.jpg                     8        7        1
0000316_00601_d_0000522.jpg                     4        4        0
0000316_00801_d_0000523.jpg                     1        1        0
0000316_01001_d_0000524.jpg                     2        2        0
0000316_01201_d_0000525.jpg                    12       14       -2
0000316_01401_d_0000526.jpg                     6        6        0
0000316_01601_d_0000527.jpg                     5        5        0
0000316_01801_d_0000528.jpg                     5        5        0
0000316_02001_d_0000529.jpg                     2        2        0
0000316_02201_d_0000530.jpg                     4        4        0
0000323_02601_d_0000645.jpg                    20       22       -2
0000327_00001_d_0000711.jpg                    12       12        0
0000327_00201_d_0000712.jpg                     9        7        2
0000327_00401_d_0000713.jpg                     6        3        3
0000327_00601_d_0000714.jpg                     9        5        4
0000327_00801_d_0000715.jpg                    22       19        3
0000327_01001_d_0000716.jpg                    22       17        5
0000327_01201_d_0000717.jpg                    18       14        4
0000327_01401_d_0000718.jpg                     7       10       -3
0000327_01801_d_0000720.jpg                     8        2        6
0000327_02601_d_0000724.jpg                    12        8        4
0000327_02801_d_0000725.jpg                    15       10        5
0000327_03001_d_0000726.jpg                    16       13        3
0000327_03201_d_0000727.jpg                    10        5        5
0000327_03401_d_0000728.jpg                     8        7        1
0000327_03601_d_0000729.jpg                    11        7        4
0000327_03801_d_0000730.jpg                    21       21        0
0000327_04001_d_0000731.jpg                    25       22        3
0000327_04201_d_0000732.jpg                    15       11        4
0000330_00001_d_0000800.jpg                    21       20        1
0000330_00201_d_0000801.jpg                    24       21        3
0000330_00401_d_0000802.jpg                    26       22        4
0000330_00601_d_0000803.jpg                    20       16        4
0000330_00801_d_0000804.jpg                    24       20        4
0000330_01001_d_0000805.jpg                    20       12        8
0000330_01201_d_0000806.jpg                    26       23        3
0000330_01401_d_0000807.jpg                    34       37       -3
0000330_01601_d_0000808.jpg                    32       32        0
0000330_01801_d_0000809.jpg                    26       25        1
0000330_02001_d_0000810.jpg                    25       23        2
0000330_02201_d_0000811.jpg                    19       12        7
0000330_02801_d_0000814.jpg                    19       17        2
0000330_03001_d_0000815.jpg                     9        8        1
0000330_03201_d_0000816.jpg                    32       26        6
0000330_04001_d_0000820.jpg                    16       19       -3
0000330_04201_d_0000821.jpg                    30       25        5
0000330_04401_d_0000822.jpg                    18       17        1
0000330_04601_d_0000823.jpg                    16        9        7
0000333_00001_d_0000001.jpg                     0        0        0
0000333_01765_d_0000010.jpg                     0        0        0
0000333_01961_d_0000011.jpg                     2        2        0
0000333_02157_d_0000012.jpg                     1        1        0
0000333_02353_d_0000013.jpg                     0        1       -1
0000333_02549_d_0000014.jpg                     0        1       -1
0000333_02745_d_0000015.jpg                     1        1        0
0000333_02941_d_0000016.jpg                     0        0        0
0000333_03137_d_0000017.jpg                     0        0        0
0000333_03333_d_0000018.jpg                     1        1        0
0000333_03529_d_0000019.jpg                     0        0        0
0000333_03725_d_0000020.jpg                     3        1        2
0000335_00001_d_0000043.jpg                    21       20        1
0000335_00197_d_0000044.jpg                    14        9        5
0000335_00393_d_0000045.jpg                    10        9        1
0000335_00589_d_0000046.jpg                    11        9        2
0000335_00785_d_0000047.jpg                     7        5        2
0000335_00981_d_0000048.jpg                     7        8       -1
0000335_01765_d_0000052.jpg                    17       10        7
0000335_01961_d_0000053.jpg                    14        8        6
0000335_02353_d_0000055.jpg                    11       12       -1
0000335_02549_d_0000056.jpg                    18       16        2
0000335_02745_d_0000057.jpg                    13       12        1
0000335_03137_d_0000059.jpg                    16       16        0
0000335_03333_d_0000060.jpg                    18       14        4
0000335_03725_d_0000062.jpg                    11       12       -1
0000335_03921_d_0000063.jpg                    26       27       -1
0000335_04117_d_0000064.jpg                    15       14        1
0000335_04313_d_0000065.jpg                    18       15        3
0000335_05097_d_0000069.jpg                    14       13        1
0000335_05685_d_0000072.jpg                    11        9        2
0000335_06469_d_0000076.jpg                     4        3        1
0000335_06665_d_0000077.jpg                    17       15        2
0000335_06861_d_0000078.jpg                    12       10        2
0000342_00393_d_0000244.jpg                    14       15       -1
0000345_07057_d_0000345.jpg                    28       26        2
0000346_00001_d_0000346.jpg                    35       31        4
0000346_01961_d_0000356.jpg                    33       29        4
0000346_02549_d_0000359.jpg                    31       28        3
0000346_03921_d_0000366.jpg                    29       27        2
0000346_07057_d_0000382.jpg                    36       33        3
0000348_00589_d_0000409.jpg                     3        3        0
0000348_03333_d_0000423.jpg                     4        3        1
0000356_00589_d_0000632.jpg                    30       21        9
0000356_01177_d_0000635.jpg                    17       16        1
0000356_01569_d_0000637.jpg                    13       14       -1
0000356_01765_d_0000638.jpg                    17       16        1
0000356_01961_d_0000639.jpg                    17       16        1
0000356_02157_d_0000640.jpg                    18       18        0
0000356_02353_d_0000641.jpg                    13       16       -3
0000356_02745_d_0000643.jpg                    11        8        3
0000356_02941_d_0000644.jpg                     3        4       -1
0000356_03333_d_0000646.jpg                     6        7       -1
0000356_03529_d_0000647.jpg                    20       20        0
0000356_03725_d_0000648.jpg                    11       11        0
0000356_03921_d_0000649.jpg                    11        9        2
0000356_04117_d_0000650.jpg                     6        5        1
0000356_04313_d_0000651.jpg                    12       13       -1
0000356_04705_d_0000653.jpg                    11        5        6
0000356_04901_d_0000654.jpg                    12       10        2
0000356_05097_d_0000655.jpg                    13       13        0
0000358_03333_d_0000697.jpg                    19       16        3
0000359_00393_d_0000701.jpg                    12       10        2
0000359_00589_d_0000702.jpg                    13        9        4
0000359_00785_d_0000703.jpg                    22       14        8
0000359_00981_d_0000704.jpg                    23       22        1
0000359_01177_d_0000705.jpg                    26       26        0
0000359_01373_d_0000706.jpg                     9       10       -1
0000359_01961_d_0000707.jpg                    15       14        1
0000359_02353_d_0000708.jpg                    10       11       -1
0000359_02549_d_0000709.jpg                    11       11        0
0000359_03333_d_0000711.jpg                     0        0        0
0000359_03529_d_0000712.jpg                     3        3        0
0000360_00001_d_0000713.jpg                    19       13        6
0000360_00197_d_0000714.jpg                    15       11        4
0000360_00393_d_0000715.jpg                    14        8        6
0000360_00589_d_0000716.jpg                    14        9        5
0000360_00785_d_0000717.jpg                     6        3        3
0000360_00981_d_0000718.jpg                    17       16        1
0000360_02353_d_0000725.jpg                    22       21        1
0000360_02745_d_0000727.jpg                    17       17        0
0000360_02941_d_0000728.jpg                    25       25        0
0000360_03137_d_0000729.jpg                    24       17        7
0000360_03333_d_0000730.jpg                    18       12        6
0000360_03529_d_0000731.jpg                     9        4        5
0000360_03921_d_0000733.jpg                    11        5        6
0000360_04117_d_0000734.jpg                     9        7        2
0000360_04705_d_0000737.jpg                     5        3        2
0000360_05293_d_0000740.jpg                    20       15        5
0000360_05685_d_0000742.jpg                    27       21        6
0000360_06273_d_0000745.jpg                    11       11        0
0000360_06665_d_0000747.jpg                    25       16        9
0000360_06861_d_0000748.jpg                    11        9        2
0000360_07057_d_0000749.jpg                    11        7        4
0000360_07253_d_0000750.jpg                    20       12        8
0000360_07645_d_0000752.jpg                    17       13        4
0000364_00589_d_0000798.jpg                     6        6        0
0000364_01177_d_0000799.jpg                    14       14        0
0000364_01373_d_0000780.jpg                     8        9       -1
0000364_01569_d_0000781.jpg                     9        9        0
0000364_01765_d_0000782.jpg                     6        5        1
